  0.200787009760543       0.214382087340863     
  0.365722383324259       0.376186693146493     
  0.749029364369101       0.761931222110326     
        6806  3.875196882239795E+052  0.209426879882812     
        6369  3.875196882239795E+052  0.209564208984375     
        5885  3.875196882239795E+052  0.209457397460938     
        6431  3.875196882239795E+052  0.209442138671875     
        5692  3.875196882239795E+052  0.209320068359375     
        6904  3.875196882239795E+052  0.209030151367188     
        6271  3.875196882239795E+052  0.209533691406250     
        5596  3.875196882239795E+052  0.208740234375000     
        6515  3.875196882239795E+052  0.209533691406250     
        5789  3.875196882239795E+052  0.209075927734375     
        6080  3.875196882239795E+052  0.209777832031250     
        6175  3.875196882239795E+052  0.209747314453125     
        5983  3.875196882239795E+052  0.209930419921875     
        6710  3.875196882239795E+052  0.209411621093750     
        5693  3.875196882239795E+052  0.209411621093750     
        5886  3.875196882239795E+052  0.209289550781250     
        6370  3.875196882239795E+052  0.209655761718750     
        6905  3.875196882239795E+052  0.208999633789062     
        6272  3.875196882239795E+052  0.209503173828125     
        6807  3.875196882239795E+052  0.209457397460938     
        6612  3.875196882239795E+052  0.209228515625000     
        5597  3.875196882239795E+052  0.208618164062500     
        6432  3.875196882239795E+052  0.209381103515625     
        5790  3.875196882239795E+052  0.209014892578125     
        5694  3.875196882239795E+052  0.209381103515625     
        6516  3.875196882239795E+052  0.209503173828125     
        5887  3.875196882239795E+052  0.209320068359375     
        6176  3.875196882239795E+052  0.209808349609375     
        6711  3.875196882239795E+052  0.209381103515625     
        5598  3.875196882239795E+052  0.208862304687500     
        5984  3.875196882239795E+052  0.209777832031250     
        6906  3.875196882239795E+052  0.209030151367188     
        6273  3.875196882239795E+052  0.209564208984375     
        5791  3.875196882239795E+052  0.209075927734375     
        6081  3.875196882239795E+052  0.209899902343750     
        6371  3.875196882239795E+052  0.209625244140625     
        6433  3.875196882239795E+052  0.209442138671875     
        6808  3.875196882239795E+052  0.209381103515625     
        5695  3.875196882239795E+052  0.209442138671875     
        6613  3.875196882239795E+052  0.209106445312500     
        5888  3.875196882239795E+052  0.209320068359375     
        5599  3.875196882239795E+052  0.208923339843750     
        6517  3.875196882239795E+052  0.209564208984375     
        5792  3.875196882239795E+052  0.209167480468750     
        6907  3.875196882239795E+052  0.209075927734375     
        6274  3.875196882239795E+052  0.209503173828125     
        6712  3.875196882239795E+052  0.209442138671875     
        6177  3.875196882239795E+052  0.209899902343750     
        5985  3.875196882239795E+052  0.209899902343750     
        5696  3.875196882239795E+052  0.209381103515625     
        6372  3.875196882239795E+052  0.209686279296875     
        6434  3.875196882239795E+052  0.209289550781250     
        5600  3.875196882239795E+052  0.208923339843750     
        5889  3.875196882239795E+052  0.209320068359375     
        6809  3.875196882239795E+052  0.209365844726562     
        5793  3.875196882239795E+052  0.209136962890625     
        6082  3.875196882239795E+052  0.209594726562500     
        6275  3.875196882239795E+052  0.209487915039062     
        6908  3.875196882239795E+052  0.209060668945312     
        6614  3.875196882239795E+052  0.209045410156250     
        6713  3.875196882239795E+052  0.209381103515625     
        6518  3.875196882239795E+052  0.209503173828125     
        5697  3.875196882239795E+052  0.209442138671875     
        6178  3.875196882239795E+052  0.209869384765625     
        5986  3.875196882239795E+052  0.209777832031250     
        5890  3.875196882239795E+052  0.209320068359375     
        5794  3.875196882239795E+052  0.209136962890625     
        6435  3.875196882239795E+052  0.209411621093750     
        6276  3.875196882239795E+052  0.209518432617188     
        6373  3.875196882239795E+052  0.209625244140625     
        6909  3.875196882239795E+052  0.209060668945312     
        6714  3.875196882239795E+052  0.209442138671875     
        5698  3.875196882239795E+052  0.209381103515625     
        6810  3.875196882239795E+052  0.209396362304688     
        6519  3.875196882239795E+052  0.209564208984375     
        6615  3.875196882239795E+052  0.209014892578125     
        6083  3.875196882239795E+052  0.209533691406250     
        5795  3.875196882239795E+052  0.209136962890625     
        6179  3.875196882239795E+052  0.209930419921875     
        5891  3.875196882239795E+052  0.209411621093750     
        6277  3.875196882239795E+052  0.209487915039062     
        5987  3.875196882239795E+052  0.209899902343750     
        5699  3.875196882239795E+052  0.209442138671875     
        6910  3.875196882239795E+052  0.209060668945312     
        6715  3.875196882239795E+052  0.209381103515625     
        6436  3.875196882239795E+052  0.209289550781250     
        6520  3.875196882239795E+052  0.209503173828125     
        6374  3.875196882239795E+052  0.209625244140625     
        6811  3.875196882239795E+052  0.209365844726562     
        5796  3.875196882239795E+052  0.209197998046875     
        6278  3.875196882239795E+052  0.209518432617188     
        5892  3.875196882239795E+052  0.209381103515625     
        6616  3.875196882239795E+052  0.209075927734375     
        5700  3.875196882239795E+052  0.209381103515625     
        6180  3.875196882239795E+052  0.209869384765625     
        6911  3.875196882239795E+052  0.209060668945312     
        6716  3.875196882239795E+052  0.209442138671875     
        5988  3.875196882239795E+052  0.209594726562500     
        6521  3.875196882239795E+052  0.209564208984375     
        6084  3.875196882239795E+052  0.209564208984375     
        6279  3.875196882239795E+052  0.209487915039062     
        5797  3.875196882239795E+052  0.209136962890625     
        6437  3.875196882239795E+052  0.209320068359375     
        6812  3.875196882239795E+052  0.209396362304688     
        5893  3.875196882239795E+052  0.209442138671875     
        6375  3.875196882239795E+052  0.209686279296875     
        6912  3.875196882239795E+052  0.209014892578125     
        6717  3.875196882239795E+052  0.209381103515625     
        6617  3.875196882239795E+052  0.209014892578125     
        6181  3.875196882239795E+052  0.209930419921875     
        6522  3.875196882239795E+052  0.209655761718750     
        6280  3.875196882239795E+052  0.209518432617188     
        5989  3.875196882239795E+052  0.209533691406250     
        5798  3.875196882239795E+052  0.209197998046875     
        6813  3.875196882239795E+052  0.209365844726562     
        6718  3.875196882239795E+052  0.209442138671875     
        5894  3.875196882239795E+052  0.209426879882812     
        6438  3.875196882239795E+052  0.209320068359375     
        6281  3.875196882239795E+052  0.209487915039062     
        6085  3.875196882239795E+052  0.209503173828125     
        6523  3.875196882239795E+052  0.209625244140625     
        6182  3.875196882239795E+052  0.209869384765625     
        6618  3.875196882239795E+052  0.209075927734375     
        6376  3.875196882239795E+052  0.209625244140625     
        5799  3.875196882239795E+052  0.209350585937500     
        5990  3.875196882239795E+052  0.209503173828125     
        6814  3.875196882239795E+052  0.209396362304688     
        6719  3.875196882239795E+052  0.209289550781250     
        6282  3.875196882239795E+052  0.209518432617188     
        6524  3.875196882239795E+052  0.209625244140625     
        5895  3.875196882239795E+052  0.209457397460938     
        6439  3.875196882239795E+052  0.209411621093750     
        5800  3.875196882239795E+052  0.209289550781250     
        6183  3.875196882239795E+052  0.209930419921875     
        6283  3.875196882239795E+052  0.209564208984375     
        5991  3.875196882239795E+052  0.209564208984375     
        6619  3.875196882239795E+052  0.209014892578125     
        6720  3.875196882239795E+052  0.209259033203125     
        6815  3.875196882239795E+052  0.209365844726562     
        6086  3.875196882239795E+052  0.209564208984375     
        6525  3.875196882239795E+052  0.209533691406250     
        6377  3.875196882239795E+052  0.209686279296875     
        5896  3.875196882239795E+052  0.209426879882812     
        6284  3.875196882239795E+052  0.209503173828125     
        6721  3.875196882239795E+052  0.209320068359375     
        6184  3.875196882239795E+052  0.209869384765625     
        6816  3.875196882239795E+052  0.209396362304688     
        5992  3.875196882239795E+052  0.209503173828125     
        6620  3.875196882239795E+052  0.209075927734375     
        6526  3.875196882239795E+052  0.209655761718750     
        6440  3.875196882239795E+052  0.209381103515625     
        6285  3.875196882239795E+052  0.209564208984375     
        6087  3.875196882239795E+052  0.209655761718750     
        5897  3.875196882239795E+052  0.209457397460938     
        6722  3.875196882239795E+052  0.209259033203125     
        6817  3.875196882239795E+052  0.209442138671875     
        6378  3.875196882239795E+052  0.209838867187500     
